"Data Source","World Development Indicators",

"Last Updated Date","2023-03-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Canada","CAN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.7164390585459","26.8338686646699","27.8717394388625","29.5000375204667","28.4475354619999","27.5731410327833","27.9074104477255","28.3911197223378","29.2129915241778","28.8475544811015","28.6859019053535","29.3420195046589","25.0760182112778","26.3511331619895","27.1393405983891","26.6346687974256","26.6132351758366","27.1379424601872","24.4156825468916","23.2953005455848","24.0278028870792","24.6223059554353","","","",
"Central Europe and the Baltics","CEB","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.1238199542672","31.09275299","30.9369382589556","30.3110669583288","29.5043917063963","28.8894428384881","28.632228242995","28.2140520108379","28.4071237511712","29.2580474653827","29.3326775458114","29.8519837199381","29.9267211735229","30.0154406426882","29.6133393366616","29.8906394942511","30.6706637785137","29.7387092283553","28.5332267664313","29.4182479862777","29.65276118719","29.1568235517576","28.1624568552706","27.9060086671413","27.5877413437572","27.1188880765675","26.9504015973165",
"Switzerland","CHE","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5947424953004","30.3227780258022","29.5642140408131","29.0849799271945","29.909218734535","29.0802309136522","28.028401196023","27.286719172282","26.6490052949271","26.2813375718488","25.4681959795745","26.2442578876909","26.4339765068788","26.006421378464","25.5515101091518","25.8270742413749","26.0027931872877","25.9309450770322","25.9463011401392","24.7427872310642","24.6945258729978","25.031526472453","24.603891133013","24.7022127251447","24.323915072693","24.2011258209806","24.0899792080479","24.2176943229599","24.4239571771375","24.7211591296094","24.8122671895663","24.5981549094953",
"Channel Islands","CHI","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","35.8499413824375","35.7962847003372","37.692443815774","39.5031773538719","40.2741812644447","39.872832998014","39.2085235921735","39.746219669922","41.1753510410916","42.7705135488528","41.3576922686815","38.5992959464161","37.7971862459918","40.9814552579756","48.7336833467235","38.1300497945132","39.9710978282651","36.1115189201584","36.0011018516243","37.2957913649067","37.2966751181993","36.1678073111041","35.8695055741757","38.5691531690031","38.3679306416667","39.2791406665244","35.3616874546039","36.203716020302","41.1966010126563","39.9264781175528","39.2154932806571","37.3729378394139","35.2635465636801","34.9957387844681","36.5858392905808","38.0435455979312","30.8497178485041","29.9914868716839","27.3297196711158","27.0228972443886","27.8329007305241","28.4825729751183","28.5180345922751","29.7153366008926","32.7525021838156","34.0353024140687","38.6847291926023","37.4665970166481","31.9839914243409","31.8892011541862","33.4669030156481","32.4417542348157","30.5583003271937","29.4304373078483","28.9028670653212","27.8806404106494","26.7795650482015","27.3811560671208","27.8615227740018","27.1959137922826","29.960419189674","31.7485810278644",
"China","CHN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","44.3915379906129","31.9321593767751","31.3113061435209","33.0689738043739","35.3289339410844","35.0922722029988","37.8779054376026","33.8869691227288","31.1106014563385","35.4194271735807","40.2728429179278","41.918678008873","42.7675912866322","42.8234525796386","42.4302436609258","45.3594341174535","45.0378103459814","46.7015384615385","47.7101208278956","46.9541240200304","48.0576859942336","45.9703513367199","44.620605869376","44.2286236259049","42.9309888722669","42.7123222973135","43.5144291225346","43.3183429551554","43.5245422805356","42.4960168010639","41.0329187714114","41.487395734799","43.1153329095643","46.1765354660675","46.1630611514537","46.7505423775385","47.1042431834762","47.0990459939618","45.7976362168551","45.3598634431924","45.5361031778302","44.7934123391107","44.4505675332698","45.6227848489919","45.9002116666079","47.0225784804294","47.5573975651593","46.8841692341344","46.9711723611891","45.9571472861589","46.49783113806","46.5292894700402","45.4229807420749","44.1767045363061","43.0855681094018","40.8413399694486","39.5806215023494","39.8516984492442","39.6870118233949","38.5874054560351","37.8428263745761","39.4261122769975",
"Cote d'Ivoire","CIV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","13.1387841021551","13.8789745254135","13.9819108863633","14.7002064215418","16.0638070917514","15.9272399172053","17.8855294960898","18.8813802733618","16.2988642895592","15.4280867450899","18.4936584285771","19.6928011422268","19.7382525135949","17.7428023237195","16.0893098699427","17.0401440002929","16.3644515031354","15.1572246649488","16.4796935114389","17.0600028631478","19.740453171634","18.5880683868625","21.2881047585383","21.4805447264806","19.5482858396626","19.7460753856026","21.2824299018503","22.3648453991136","22.6508294923524","21.7836967005216","26.2672107632566","24.598463360669","24.4419992901914","22.7538925373307","21.0398239347669","20.7680000059137","13.7159570722429","15.3610277898497","14.6421531392277","14.3674680261875","13.9368025199096","14.1786160304987","14.5005281250971","15.2123312129188","15.5260750474195","16.2241764454845","16.5839543943873","16.4831708250955","17.4088361491375","18.0163071463535","15.9765793754723","16.7624007268151","17.7324551902071","18.9795295746176","19.8455486246255","19.5330602540413","19.0948250052051","20.4637988770493","21.0205173031592","21.1872727204344","20.8569015548279","21.4070354781404",
"Cameroon","CMR","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","20.3007465683006","20.6599715822473","20.1042127174263","19.4980647890611","19.4337678578519","18.6360824007095","19.2307770111614","18.8558904543028","18.6172646571473","17.8702134173642","18.2426926824104","18.9602877358746","18.3932855441316","15.9570426584458","20.6417273329599","23.4718474942424","27.6107782425263","30.2462584905462","33.12452431341","34.641627415405","34.3180417526677","32.4863427042506","29.0529836479413","28.3209608428791","28.9638488129696","28.7550712814632","28.8815040373953","25.1087528831179","29.1290806213851","30.1027465971064","28.8844375605838","29.826629188602","28.407483771746","27.5442174044136","27.4605534316155","28.4827009917297","26.1843316001578","27.4755881959079","28.4233912786935","27.6768854698155","27.9657412565661","28.7045650476008","27.1251768889237","27.6000471003045","26.5112531809619","25.8445117299445","25.7767597303015","26.6248721807401","26.7419459296371","25.7078027833302","25.091488006266","24.1821445706245","24.2621952863109","24.6822312095632","23.826878053897","23.0380654380784","24.4981379370419",
"Congo, Dem. Rep.","COD","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8719927254206","16.8640069743894","32.3539577528642","21.250000265625","20.4456503112709","18.7144488639215","22.4057063027137","30.0162665475473","32.6183368838049","28.8579384069788","31.7824234941503","31.7922104949414","29.7345361457846","30.2069711450062","33.2234553959691","33.0159156612094","38.6891499635451","40.9427375188412","40.2547563785669","41.2863459634676","42.9798478566723","41.7048638988541","41.1613816290079","42.1917162228818","43.2552601071892","39.6519158401372","41.2135958862629","45.3420353474724",
"Congo, Rep.","COG","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","17.0278623527498","18.0107513527578","17.8921543504908","17.7725109223739","17.8021954522406","18.9300393148067","19.7416974169742","19.8630170998317","19.2926045016077","19.4484873430986","23.9473684210526","21.8714694910475","21.256038647343","22.1026490066225","25.4080908445706","32.4209245742092","37.603993344426","31.6489361702128","29.500756429652","36.3921647058824","46.61487236404","50.8953295181835","52.5633802816901","54.3293293293293","56.5884194053208","53.914297486609","32.6459898893291","35.7882535864427","29.9160864946889","37.9790100838703","40.6430446194226","36.0348640561988","35.5100463678516","35.2979871069596","45.4843438250743","44.8683961370952","51.8427329383704","56.8636128937081","46.0568646204678","61.2709583937073","72.1526717557252","65.4884538397696","63.3189225141337","61.1723594842012","65.864484078508","61.7104106958137","62.6291888487541","57.0704175228573","63.9419789342891","55.6979481298564","66.1791697837805","65.8738951997526","65.3102191154701","61.9893070799962","58.1049855253092","47.8018080010251","36.3817648756904","43.0304777638459","52.1048592745053","48.1699192736653","22.057854067117","23.5252634753038",
"Colombia","COL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","27.3789842613411","26.1226717609333","27.9927577392786","27.4237399847583","27.5168265788343","27.6399433598457","27.7311625161977","28.757370236375","30.5214673466031","30.0058315549159","29.218134423413","30.8334116144062","30.301845316321","29.964254574282","29.5235515642862","31.5888495564013","30.6036041442969","30.88269802002","31.5006170319144","33.2622860023274","34.603714988855","36.1739528070011","34.7481326792687","36.2332274176847","36.9443523704217","31.4968602181932","31.6304103693242","29.7002105573033","30.1688803315477","29.1146819751249","29.2289240048708","28.5190019571669","27.0786703606707","26.3922916059744","26.7207875591071","27.3057722832576","27.2228150417753","27.5290127709183","28.9037801318181","29.7258920854426","30.3481497700897","30.9134600266244","30.57903506602","32.1310911250351","31.2470343359105","31.37135610043","33.3021551703248","33.4055006173979","32.7475552904173","30.9858527230853","28.589447888136","27.689162311787","26.8148589146209","26.8954667535946","25.9937098374821","23.7880725208993","25.0072621633993",
"Comoros","COM","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","12.2064366483039","12.2071447314166","12.2068600535838","12.2062448644207","12.206334258525","12.2062434233602","12.2063979645661","12.2064709477711","12.2064003315063","12.2065856994666","12.2065486876977","12.2063137835059","12.2065650141245","12.206210327672","12.2067564517343","12.2064531699371","12.20664692333","12.2060989751465","12.2065010961363","12.2061288276862","12.2062715534526","12.2063718039978","12.2063143265816","12.2062786679167","12.2062936644416","12.2064983234001","12.2064320924947","12.4102413287259","12.1356370474847","12.073328072351","11.7754424286312","11.6973085985464","11.2225695658433","11.6482899895278","11.6109247779607","10.4084081560234","9.85451807028183","9.13735009601101","8.87679586458954","8.53100061504245","8.08945323604662","9.26757877710919",
"Cabo Verde","CPV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","16.9600476240972","17.3519640696308","15.8092793081487","17.2772439804247","17.6040500107938","17.9837982799886","17.8194891242131","18.7041627688785","19.3033604966192","20.7577658038609","30.0655362507449","30.326377233775","32.3815760822274","22.5279402962458","30.5591890184176","28.2941295415884","28.9308075312","26.2073529523015","26.3779037239978","23.3770420275233","21.7471907808972","19.1640713762081","19.0535136023722","18.5259962998519","18.2180833159781","19.2110778495222","19.0922781266815","16.9038331278377","18.7582071433169","19.2612100454289","18.1487065415129","17.7643873881182","17.004660516996","17.5154339092791","18.7276001134481","18.121408318408","17.1303991380888","18.1919628958589","19.2792454849665","19.6057641486942","23.0872476526782","25.1354525388856",
"Costa Rica","CRI","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","20.1363383928447","20.3666356274042","20.4198806979375","21.3559695251784","21.7227402336079","23.0342358134537","22.8570106733052","23.0820686013494","23.9881409871485","23.9297645760656","24.0968663988617","25.3201635975969","26.1057961488839","26.6994014534027","27.5762920433749","27.372862355384","27.4482965427847","26.1626167584344","26.0675173804563","26.4567256949944","26.9676728556801","26.6211577856988","25.7392692076362","28.6138391821458","29.4518955480891","28.8675008766177","27.6229188743743","27.5735642986026","27.2292953564734","26.9020947348822","25.6960006915969","27.3690320368421","27.8804567673338","27.3579087594724","26.6085239113989","26.570147997769","25.9858745667506","26.0415142283019","25.9855719317614","25.7329775519152","25.4449908308971","25.2166020654827","24.569597934029","24.1792374989641","24.6690619237543","24.2695341122995","23.7198679368366","23.8937947565006","23.5536024382425","23.5227381446589","23.3229652114345","22.5898706745828","22.2048773852809","21.3449724793135","20.6164054191975","19.9678784677773","19.6500112824728","19.3145397059632","19.5581432647296","19.2336569312753","20.1365271604119","20.5482895413265",
